anio,rubro,precio_relativo
2003,Otros bienes y servicios,120.6064888645
2004,Nivel general,100.0
2004,Alimentos y bebidas,95.181678955984
2004,Indumentaria y calzado,19.9812688779795
2004,Vivienda,91.7398927693689
2004,Equipamiento y mantenimiento del hogar,100.917033768283
2004,Salud,189.727695209127
2004,Transporte y comunicaciones,94.7481723477929
2004,Esparcimiento,149.233034770015
2004,Educación,184.37043749538
2004,Otros bienes y servicios,125.552112713054
2005,Nivel general,100.0
2005,Alimentos y bebidas,96.3309131060413
2005,Indumentaria y calzado,20.2929508930768
2005,Vivienda,93.7072597371712
2005,Equipamiento y mantenimiento del hogar,99.7589332421003
2005,Salud,186.211369727431
2005,Transporte y comunicaciones,90.9897472093212
2005,Esparcimiento,148.44511067828
2005,Educación,190.809056498347
2005,Otros bienes y servicios,127.619447290343
2006,Nivel general,100.0
2006,Alimentos y bebidas,97.3951199411355
2006,Indumentaria y calzado,21.0740229862058
2006,Vivienda,93.8945847486932
2006,Equipamiento y mantenimiento del hogar,97.4174017946873
2006,Salud,186.10312461979
2006,Transporte y comunicaciones,87.7444329190617
2006,Esparcimiento,149.538191129326
2006,Educación,206.082833572558
2006,Otros bienes y servicios,120.672036190865
