sector,subsector,anio,valor_en_mtco2e,valor_en_porcent
Procesos industriales y uso de productos,Industria de los minerales,2010,6.87549385928554,1.84093808527956
Procesos industriales y uso de productos,Industria de los minerales,2011,7.34817541832679,1.97962685897595
Procesos industriales y uso de productos,Industria de los minerales,2012,7.36133183599727,1.80575648706995
Procesos industriales y uso de productos,Industria de los minerales,2013,7.58624012739369,1.84566140225836
Procesos industriales y uso de productos,Industria de los minerales,2014,7.38344403196464,1.92265186521435
Procesos industriales y uso de productos,Industria de los minerales,2015,7.78269334206711,2.12411917137753
Procesos industriales y uso de productos,Industria de los minerales,2016,7.03069715372724,1.95474670877378
Procesos industriales y uso de productos,Industria de los minerales,2017,7.5332939654427,2.03514685097896
Procesos industriales y uso de productos,Industria de los minerales,2018,7.40961200065527,2.02509392774555
Procesos industriales y uso de productos,Industria química,1990,0.7171605493534,0.272127305402594
Procesos industriales y uso de productos,Industria química,1991,0.7171605493534,0.248457531430951
Procesos industriales y uso de productos,Industria química,1992,0.6956172239606,0.234995814807884
Procesos industriales y uso de productos,Industria química,1993,0.7341042770268,0.250980297803322
Procesos industriales y uso de productos,Industria química,1994,0.7260092129794,0.242811115486542
Procesos industriales y uso de productos,Industria química,1995,0.7744013056974,0.254620044610735
Procesos industriales y uso de productos,Industria química,1996,0.7441062615366,0.220888240613667
Procesos industriales y uso de productos,Industria química,1997,0.7960499768266,0.23905494002978
Procesos industriales y uso de productos,Industria química,1998,0.7352590575672,0.205594714568463
Procesos industriales y uso de productos,Industria química,1999,0.734448194442,0.210944390541685
Procesos industriales y uso de productos,Industria química,2000,1.0385270381214,0.298213716847556
Procesos industriales y uso de productos,Industria química,2001,1.7318848805194,0.497662387044094
Procesos industriales y uso de productos,Industria química,2002,1.7743592437866,0.504818326405697
Procesos industriales y uso de productos,Industria química,2003,2.2848120568382,0.621944959351689
Procesos industriales y uso de productos,Industria química,2004,2.37233680798,0.619527470981131
Procesos industriales y uso de productos,Industria química,2005,2.2827041307478,0.602472874584445
Procesos industriales y uso de productos,Industria química,2006,2.3036237635736,0.568836989167645
Procesos industriales y uso de productos,Industria química,2007,2.0237228396264,0.476588310820619
Procesos industriales y uso de productos,Industria química,2008,1.8031101086248,0.446493989763179
Procesos industriales y uso de productos,Industria química,2009,1.9121372276936,0.531348471577662
Procesos industriales y uso de productos,Industria química,2010,1.9013727189652,0.509099349703779
Procesos industriales y uso de productos,Industria química,2011,2.05242530031045,0.552931308689621
Procesos industriales y uso de productos,Industria química,2012,2.064339700563,0.506388638476949
Procesos industriales y uso de productos,Industria química,2013,2.288568535546,0.556787359950253
Procesos industriales y uso de productos,Industria química,2014,2.7893486139392,0.726347527265842
Procesos industriales y uso de productos,Industria química,2015,2.8259461005242,0.771281357953223
Procesos industriales y uso de productos,Industria química,2016,2.6256615765848,0.730013427254788
Procesos industriales y uso de productos,Industria química,2017,2.6630822584306,0.719441388721181
Procesos industriales y uso de productos,Industria química,2018,2.4249073048036,0.662742537378384
Procesos industriales y uso de productos,Otros,1990,0.116624507405472,0.0442532888525034
Procesos industriales y uso de productos,Otros,1991,0.119688807122016,0.0414657297926706
Procesos industriales y uso de productos,Otros,1992,0.129101188710912,0.0436134097730529
Procesos industriales y uso de productos,Otros,1993,0.147822396135744,0.050538472755411
Procesos industriales y uso de productos,Otros,1994,0.122232939978864,0.040880357955333
Procesos industriales y uso de productos,Otros,1995,0.112002232755072,0.036825885094442
Procesos industriales y uso de productos,Otros,1996,0.118004696073792,0.0350297411099104
Procesos industriales y uso de productos,Otros,1997,0.12607300203158,0.0378599017867926
Procesos industriales y uso de productos,Otros,1998,0.149729544896346,0.0418676964650879
Procesos industriales y uso de productos,Otros,1999,0.168891196233962,0.0485080509790032
Procesos industriales y uso de productos,Otros,2000,0.207271862447513,0.0595182505890258
Procesos industriales y uso de productos,Otros,2001,0.25448464612474,0.0731269369465987
Procesos industriales y uso de productos,Otros,2002,0.31881753140547,0.0907059453695734
Procesos industriales y uso de productos,Otros,2003,0.406061518875861,0.110533343036108
Procesos industriales y uso de productos,Otros,2004,0.507650461674099,0.132571144875146
Procesos industriales y uso de productos,Otros,2005,0.596815098779359,0.157517088313679
Procesos industriales y uso de productos,Otros,2006,0.689079256191466,0.17015528993405
Procesos industriales y uso de productos,Otros,2007,0.78556907451319,0.185002131183277
Procesos industriales y uso de productos,Otros,2008,0.884643205952929,0.219059209226032
Procesos industriales y uso de productos,Otros,2009,0.96375081495329,0.26780898101379
Procesos industriales y uso de productos,Otros,2010,1.1507367599185,0.308113885463538
Procesos industriales y uso de productos,Otros,2011,1.26073751436807,0.339647559220885
Procesos industriales y uso de productos,Otros,2012,1.5496341719893,0.380129848918277
Procesos industriales y uso de productos,Otros,2013,2.03170790683657,0.494295566887054
Procesos industriales y uso de productos,Otros,2014,2.65512886928067,0.691396650507093
Procesos industriales y uso de productos,Otros,2015,3.36336180748597,0.917957445007388
Procesos industriales y uso de productos,Otros,2016,4.04819151163778,1.12551982553605
Procesos industriales y uso de productos,Otros,2017,4.46164935531158,1.20533085225237
Procesos industriales y uso de productos,Otros,2018,4.8406261532184,1.32297381138202
Residuos,Aguas residuales,1990,3.76511328282839,1.42867609367998
Residuos,Aguas residuales,1991,3.86651574401283,1.33953960220271
Residuos,Aguas residuales,1992,3.91926629985903,1.32402008728384
Residuos,Aguas residuales,1993,4.09493330435372,1.40000216913859
Residuos,Aguas residuales,1994,4.16865573783762,1.39419160485563
Residuos,Aguas residuales,1995,4.27120309774716,1.40435445458152
Residuos,Aguas residuales,1996,4.37145064295264,1.29766686744081
Residuos,Aguas residuales,1997,4.46982377314833,1.34229443519777
Residuos,Aguas residuales,1998,4.52474205568579,1.26521807771082
Residuos,Aguas residuales,1999,4.56412131331016,1.31088318560848
Residuos,Aguas residuales,2000,4.68180140923587,1.34438233049369
Residuos,Aguas residuales,2001,4.8682292504856,1.39890047931359
Residuos,Aguas residuales,2002,4.8756749941217,1.38716559188881
Residuos,Aguas residuales,2003,5.20195659050346,1.41601610974825
Residuos,Aguas residuales,2004,5.39817498901468,1.40971454289641
Residuos,Aguas residuales,2005,5.61456463285681,1.48184902648302
Residuos,Aguas residuales,2006,5.86369977671701,1.44793146307727
Residuos,Aguas residuales,2007,5.90894017219085,1.39156002999127
Residuos,Aguas residuales,2008,5.93666285097318,1.47006234923251
Residuos,Aguas residuales,2009,6.00845411701409,1.66964110388186
Residuos,Aguas residuales,2010,6.10635955921863,1.6349996240335
Residuos,Aguas residuales,2011,6.33843271795608,1.70759827276074
Residuos,Aguas residuales,2012,6.36196988600068,1.56061004287454
Residuos,Aguas residuales,2013,6.40284071524186,1.55775137281216
Residuos,Aguas residuales,2014,6.42340117812414,1.67265631088616
Residuos,Aguas residuales,2015,6.55195128611964,1.78821453256463
Residuos,Aguas residuales,2016,6.56060966491786,1.8240481519317
Residuos,Aguas residuales,2017,6.64223746424701,1.79442468604402
Residuos,Aguas residuales,2018,6.69929490113365,1.83095976189613
Residuos,Residuos sólidos,1990,3.99184587357946,1.5147100075974
Residuos,Residuos sólidos,1991,4.17480241051257,1.44634433958078
Residuos,Residuos sólidos,1992,4.37666143628271,1.4785388931309
Residuos,Residuos sólidos,1993,4.59424577836829,1.57071033328748
Residuos,Residuos sólidos,1994,4.81681204897177,1.61096510318394
Residuos,Residuos sólidos,1995,5.04922902456663,1.66016626008549
Residuos,Residuos sólidos,1996,5.29619144054682,1.57217654215104
Residuos,Residuos sólidos,1997,5.54737174736094,1.66588362413473
Residuos,Residuos sólidos,1998,5.79743004020452,1.62108982144371
Residuos,Residuos sólidos,1999,6.0340930850215,1.73308083255445
Residuos,Residuos sólidos,2000,6.27140108944032,1.80083691620284
Residuos,Residuos sólidos,2001,6.51098440196059,1.87095116767507
Residuos,Residuos sólidos,2002,6.73288245051009,1.91555484744981
Residuos,Residuos sólidos,2003,6.80964218929632,1.85364158156723
Residuos,Residuos sólidos,2004,6.97140089178492,1.820556992226
Residuos,Residuos sólidos,2005,7.22425663998928,1.9066941729344
Residuos,Residuos sólidos,2006,7.35501780801847,1.81618467882851
Residuos,Residuos sólidos,2007,7.32296369607203,1.72456367530841
Residuos,Residuos sólidos,2008,7.04464890174276,1.7444266878515
Residuos,Residuos sólidos,2009,6.7168873280003,1.86650192454923
Residuos,Residuos sólidos,2010,6.83362203017237,1.82972675319312
Residuos,Residuos sólidos,2011,6.94125036757316,1.86999967750544
Residuos,Residuos sólidos,2012,7.37344271801867,1.80872732227498
Residuos,Residuos sólidos,2013,7.80290597712245,1.8983741808307
Residuos,Residuos sólidos,2014,8.28832226072822,2.15828252846476
Residuos,Residuos sólidos,2015,8.70809241394299,2.37668699376901
Residuos,Residuos sólidos,2016,9.11794740538951,2.53506548379896
Residuos,Residuos sólidos,2017,9.42278424914441,2.54559954517499
Residuos,Residuos sólidos,2018,9.73261418584138,2.65998514997743
