"anio","sector","valor"
"1974","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","11.5218281595544"
"1974","otros_servicios","3.78409370136784"
"1975","agricultura_ganaderia_caza_y_silvicultura","10.075474791337"
"1975","pesca","0.0409852157027794"
"1975","explotacion_de_minas_y_canteras","1.50873811687055"
"1975","industria_manufacturera","31.9312715818158"
"1975","electricidad_gas_y_agua","1.79370591075693"
"1975","construccion","7.49567933167234"
"1975","comercio_mayorista_minorista_hoteles_restaurantes","15.3748976230641"
"1975","transporte_almacenamiento_y_comunicaciones","8.39260116976627"
"1975","intermediacion_financiera","3.78923817783175"
"1975","actividades_inmobiliarias_empresariales_y_de_alquiler","4.49225517188648"
"1975","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","11.3124705956908"
"1975","otros_servicios","3.79268231360509"
"1976","agricultura_ganaderia_caza_y_silvicultura","11.02115262133"
"1976","pesca","0.0617692483235102"
"1976","explotacion_de_minas_y_canteras","1.72654391977764"
"1976","industria_manufacturera","33.2035750625578"
"1976","electricidad_gas_y_agua","2.53075011271132"
"1976","construccion","7.29392647007763"
"1976","comercio_mayorista_minorista_hoteles_restaurantes","16.4320645612555"
"1976","transporte_almacenamiento_y_comunicaciones","8.49056153693446"
"1976","intermediacion_financiera","4.00579075107218"
"1976","actividades_inmobiliarias_empresariales_y_de_alquiler","3.93803143618737"
"1976","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.43727724439975"
"1976","otros_servicios","3.85855703537294"
"1977","agricultura_ganaderia_caza_y_silvicultura","11.0615887972628"
"1977","pesca","0.0699384119705002"
"1977","explotacion_de_minas_y_canteras","0.924904907752314"
"1977","industria_manufacturera","31.1585246358836"
"1977","electricidad_gas_y_agua","2.65267399381298"
"1977","construccion","7.13184180012787"
"1977","comercio_mayorista_minorista_hoteles_restaurantes","15.8313405084626"
"1977","transporte_almacenamiento_y_comunicaciones","8.36246514115995"
"1977","intermediacion_financiera","5.59779371781753"
"1977","actividades_inmobiliarias_empresariales_y_de_alquiler","6.55985835540172"
"1977","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.83869548618689"
"1977","otros_servicios","3.81037424416131"
"1978","agricultura_ganaderia_caza_y_silvicultura","9.99887003060339"
"1978","pesca","0.189312829372903"
"1978","explotacion_de_minas_y_canteras","1.45783041281066"
"1978","industria_manufacturera","29.1480403351775"
"1978","electricidad_gas_y_agua","2.79707871345967"
"1978","construccion","7.62498252099705"
"1978","comercio_mayorista_minorista_hoteles_restaurantes","15.4530622238219"
"1978","transporte_almacenamiento_y_comunicaciones","8.37171796064251"
"1978","intermediacion_financiera","4.64868598922701"
"1978","actividades_inmobiliarias_empresariales_y_de_alquiler","7.56669440204512"
"1978","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.62819958421837"
"1978","otros_servicios","4.11552499762394"
"1979","agricultura_ganaderia_caza_y_silvicultura","10.6633927550176"
"1979","pesca","0.218661030415637"
"1979","explotacion_de_minas_y_canteras","1.53665498261806"
"1979","industria_manufacturera","28.3808575948428"
"1979","electricidad_gas_y_agua","2.05928166655029"
"1979","construccion","7.62363557730438"
"1979","comercio_mayorista_minorista_hoteles_restaurantes","15.8757622963069"
"1979","transporte_almacenamiento_y_comunicaciones","7.90056073498447"
"1979","intermediacion_financiera","5.5658815208472"
"1979","actividades_inmobiliarias_empresariales_y_de_alquiler","7.3181998237217"
"1979","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.67308789601773"
"1979","otros_servicios","4.18402412137313"
"1980","agricultura_ganaderia_caza_y_silvicultura","6.28097078871268"
"1980","pesca","0.0534009662198244"
"1980","explotacion_de_minas_y_canteras","1.24610591900312"
"1980","industria_manufacturera","29.3873312564901"
"1980","electricidad_gas_y_agua","1.84319833852544"
"1980","construccion","8.61889927310488"
"1980","comercio_mayorista_minorista_hoteles_restaurantes","16.484942886812"
"1980","transporte_almacenamiento_y_comunicaciones","4.46521287642783"
"1980","intermediacion_financiera","4.94626905713285"
"1980","actividades_inmobiliarias_empresariales_y_de_alquiler","8.9166592917768"
"1980","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","4.49177606485648"
"1980","otros_servicios","13.2652332809379"
"1981","agricultura_ganaderia_caza_y_silvicultura","6.35320020729418"
"1981","pesca","0.0676010662531813"
"1981","explotacion_de_minas_y_canteras","1.51233749005041"
"1981","industria_manufacturera","28.5221544176174"
"1981","electricidad_gas_y_agua","2.18890952507296"
"1981","construccion","7.77394534359247"
"1981","comercio_mayorista_minorista_hoteles_restaurantes","16.0652693022022"
"1981","transporte_almacenamiento_y_comunicaciones","4.74927036349164"
"1981","intermediacion_financiera","7.36318717320469"
"1981","actividades_inmobiliarias_empresariales_y_de_alquiler","7.61426042562789"
"1981","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","4.48347943182833"
"1981","otros_servicios","13.3063852537647"
"1982","agricultura_ganaderia_caza_y_silvicultura","9.43935573330983"
"1982","pesca","0.12332382344151"
"1982","explotacion_de_minas_y_canteras","1.29964886679739"
"1982","industria_manufacturera","31.2508550321492"
"1982","electricidad_gas_y_agua","1.33613023849697"
"1982","construccion","7.07282593825528"
"1982","comercio_mayorista_minorista_hoteles_restaurantes","16.599024123307"
"1982","transporte_almacenamiento_y_comunicaciones","4.03119157280314"
"1982","intermediacion_financiera","7.11280081990942"
"1982","actividades_inmobiliarias_empresariales_y_de_alquiler","7.18333671486189"
"1982","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","3.29672912159844"
"1982","otros_servicios","11.2547780150699"
"1983","agricultura_ganaderia_caza_y_silvicultura","8.52298019448245"
"1983","pesca","0.0779996639824388"
"1983","explotacion_de_minas_y_canteras","2.12302667392488"
"1983","industria_manufacturera","30.4663400471784"
"1983","electricidad_gas_y_agua","1.54236980584286"
"1983","construccion","7.14933768825984"
"1983","comercio_mayorista_minorista_hoteles_restaurantes","16.485211395391"
"1983","transporte_almacenamiento_y_comunicaciones","3.89221556886228"
"1983","intermediacion_financiera","5.62440772758499"
"1983","actividades_inmobiliarias_empresariales_y_de_alquiler","8.82850462951899"
"1983","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","3.64535298026294"
"1983","otros_servicios","11.6422536247089"
"1984","agricultura_ganaderia_caza_y_silvicultura","8.28491368453966"
"1984","pesca","0.0882708147309696"
"1984","explotacion_de_minas_y_canteras","1.90905054861419"
"1984","industria_manufacturera","29.8052895287626"
"1984","electricidad_gas_y_agua","1.67818862180504"
"1984","construccion","6.44510686877656"
"1984","comercio_mayorista_minorista_hoteles_restaurantes","16.8097926048075"
"1984","transporte_almacenamiento_y_comunicaciones","4.33056383585971"
"1984","intermediacion_financiera","4.88494258122006"
"1984","actividades_inmobiliarias_empresariales_y_de_alquiler","8.56593583572673"
"1984","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","3.86166958803854"
"1984","otros_servicios","13.3362754871184"
"1985","agricultura_ganaderia_caza_y_silvicultura","7.48795689847934"
"1985","pesca","0.0964547946235281"
"1985","explotacion_de_minas_y_canteras","1.94760201501901"
"1985","industria_manufacturera","29.4481170059364"
"1985","electricidad_gas_y_agua","1.94760201501901"
"1985","construccion","5.67613625723328"
"1985","comercio_mayorista_minorista_hoteles_restaurantes","16.3673477031405"
"1985","transporte_almacenamiento_y_comunicaciones","4.91207700518736"
"1985","intermediacion_financiera","4.39222847232799"
"1985","actividades_inmobiliarias_empresariales_y_de_alquiler","10.2353862770119"
"1985","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","3.83611716624199"
"1985","otros_servicios","13.6529743897797"
"1986","agricultura_ganaderia_caza_y_silvicultura","7.70333586919096"
"1986","pesca","0.0971449000398128"
"1986","explotacion_de_minas_y_canteras","2.02524038461538"
"1986","industria_manufacturera","27.4198717948718"
"1986","electricidad_gas_y_agua","1.95713141025641"
"1986","construccion","5.97856570512821"
"1986","comercio_mayorista_minorista_hoteles_restaurantes","16.2870592948718"
"1986","transporte_almacenamiento_y_comunicaciones","4.6875"
"1986","intermediacion_financiera","4.87528857582364"
"1986","actividades_inmobiliarias_empresariales_y_de_alquiler","10.3701040523815"
"1986","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","3.97812974787652"
"1986","otros_servicios","14.620628264944"
"1987","agricultura_ganaderia_caza_y_silvicultura","7.99162723180819"
"1987","pesca","0.120602106404678"
"1987","explotacion_de_minas_y_canteras","1.84786670618404"
"1987","industria_manufacturera","27.5573538823671"
"1987","electricidad_gas_y_agua","2.04330588594084"
"1987","construccion","6.46366764171488"
"1987","comercio_mayorista_minorista_hoteles_restaurantes","15.4203660511406"
"1987","transporte_almacenamiento_y_comunicaciones","4.47877874137168"
"1987","intermediacion_financiera","5.31906433265689"
"1987","actividades_inmobiliarias_empresariales_y_de_alquiler","10.4264609692"
"1987","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","4.13140392639377"
"1987","otros_servicios","14.1995025248173"
"1988","agricultura_ganaderia_caza_y_silvicultura","8.8486070791583"
"1988","pesca","0.148866301097975"
"1988","explotacion_de_minas_y_canteras","2.30193105937556"
"1988","industria_manufacturera","28.0608193466883"
"1988","electricidad_gas_y_agua","1.88052698068941"
"1988","construccion","6.32737772965169"
"1988","comercio_mayorista_minorista_hoteles_restaurantes","15.5378090597365"
"1988","transporte_almacenamiento_y_comunicaciones","5.03519220357336"
"1988","intermediacion_financiera","4.76225222242666"
"1988","actividades_inmobiliarias_empresariales_y_de_alquiler","10.2512832404862"
"1988","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","4.06150632138122"
"1988","otros_servicios","12.7838284557348"
"1989","agricultura_ganaderia_caza_y_silvicultura","9.39691150614931"
"1989","pesca","0.143624355920919"
"1989","explotacion_de_minas_y_canteras","3.14081747622581"
"1989","industria_manufacturera","30.7063719790245"
"1989","electricidad_gas_y_agua","2.02757298632728"
"1989","construccion","6.14061378918452"
"1989","comercio_mayorista_minorista_hoteles_restaurantes","16.8121326522561"
"1989","transporte_almacenamiento_y_comunicaciones","4.21298813782945"
"1989","intermediacion_financiera","3.78694317887598"
"1989","actividades_inmobiliarias_empresariales_y_de_alquiler","8.98175703478132"
"1989","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","3.76266131583811"
"1989","otros_servicios","10.8876055875867"
"1990","agricultura_ganaderia_caza_y_silvicultura","7.87759425433077"
"1990","pesca","0.154009844523497"
"1990","explotacion_de_minas_y_canteras","2.82830286263437"
"1990","industria_manufacturera","26.4872246021231"
"1990","electricidad_gas_y_agua","1.90575609853787"
"1990","construccion","4.39593689457304"
"1990","comercio_mayorista_minorista_hoteles_restaurantes","15.4212984452568"
"1990","transporte_almacenamiento_y_comunicaciones","5.18381438788437"
"1990","intermediacion_financiera","4.05354499304104"
"1990","actividades_inmobiliarias_empresariales_y_de_alquiler","10.6351776375951"
"1990","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.73936407943937"
"1990","otros_servicios","15.3179759000607"
"1991","agricultura_ganaderia_caza_y_silvicultura","6.51659850994296"
"1991","pesca","0.157271189534601"
"1991","explotacion_de_minas_y_canteras","2.05045347719756"
"1991","industria_manufacturera","24.2321385828109"
"1991","electricidad_gas_y_agua","1.60639291472667"
"1991","construccion","4.62642418434901"
"1991","comercio_mayorista_minorista_hoteles_restaurantes","15.7788242194866"
"1991","transporte_almacenamiento_y_comunicaciones","5.17952611831701"
"1991","intermediacion_financiera","3.88178238790983"
"1991","actividades_inmobiliarias_empresariales_y_de_alquiler","11.3202678513407"
"1991","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.10632756752292"
"1991","otros_servicios","17.5439929968613"
"1992","agricultura_ganaderia_caza_y_silvicultura","5.75723834368046"
"1992","pesca","0.226110545708735"
"1992","explotacion_de_minas_y_canteras","1.79227072824906"
"1992","industria_manufacturera","21.831925957709"
"1992","electricidad_gas_y_agua","1.68597134344027"
"1992","construccion","5.33551252399532"
"1992","comercio_mayorista_minorista_hoteles_restaurantes","15.3926081910862"
"1992","transporte_almacenamiento_y_comunicaciones","5.16420064712224"
"1992","intermediacion_financiera","3.94447298008565"
"1992","actividades_inmobiliarias_empresariales_y_de_alquiler","12.8599052312746"
"1992","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.90728545252085"
"1992","otros_servicios","18.1024980551277"
"1993","agricultura_ganaderia_caza_y_silvicultura","5.30581659058029"
"1993","pesca","0.186208609354487"
"1993","explotacion_de_minas_y_canteras","1.59451663191457"
"1993","industria_manufacturera","19.501155879211"
"1993","electricidad_gas_y_agua","2.07904570700589"
"1993","construccion","6.05442697564397"
"1993","comercio_mayorista_minorista_hoteles_restaurantes","17.7634276011471"
"1993","transporte_almacenamiento_y_comunicaciones","7.29348968201669"
"1993","intermediacion_financiera","4.2037350363542"
"1993","actividades_inmobiliarias_empresariales_y_de_alquiler","15.4296301055495"
"1993","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.58295186785529"
"1993","otros_servicios","14.0055953133671"
"1994","agricultura_ganaderia_caza_y_silvicultura","5.24242515772031"
"1994","pesca","0.197771481123836"
"1994","explotacion_de_minas_y_canteras","1.58824446409133"
"1994","industria_manufacturera","19.072534957698"
"1994","electricidad_gas_y_agua","2.02560074474749"
"1994","construccion","5.95016676376838"
"1994","comercio_mayorista_minorista_hoteles_restaurantes","17.7938258376503"
"1994","transporte_almacenamiento_y_comunicaciones","7.58824651533514"
"1994","intermediacion_financiera","3.74403542496255"
"1994","actividades_inmobiliarias_empresariales_y_de_alquiler","16.5675880646609"
"1994","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.47283633335478"
"1994","otros_servicios","13.756724254887"
"1995","agricultura_ganaderia_caza_y_silvicultura","5.46906335505741"
"1995","pesca","0.229048491525273"
"1995","explotacion_de_minas_y_canteras","1.99656065579473"
"1995","industria_manufacturera","18.3639301475168"
"1995","electricidad_gas_y_agua","2.10907802039774"
"1995","construccion","5.53533239528804"
"1995","comercio_mayorista_minorista_hoteles_restaurantes","17.00069283557"
"1995","transporte_almacenamiento_y_comunicaciones","7.86514079408235"
"1995","intermediacion_financiera","4.07261932443191"
"1995","actividades_inmobiliarias_empresariales_y_de_alquiler","17.1127279031436"
"1995","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.44026947873182"
"1995","otros_servicios","13.8055365984604"
"1996","agricultura_ganaderia_caza_y_silvicultura","5.75944626091563"
"1996","pesca","0.237989201217215"
"1996","explotacion_de_minas_y_canteras","2.31293010288234"
"1996","industria_manufacturera","18.7438742999287"
"1996","electricidad_gas_y_agua","2.05509301329629"
"1996","construccion","5.31279912958026"
"1996","comercio_mayorista_minorista_hoteles_restaurantes","17.4939288290119"
"1996","transporte_almacenamiento_y_comunicaciones","8.05211941623393"
"1996","intermediacion_financiera","3.86154602527172"
"1996","actividades_inmobiliarias_empresariales_y_de_alquiler","16.7092240660419"
"1996","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.08673336571819"
"1996","otros_servicios","13.3743162899019"
"1997","agricultura_ganaderia_caza_y_silvicultura","5.35528061689487"
"1997","pesca","0.244665094966657"
"1997","explotacion_de_minas_y_canteras","2.06250267143836"
"1997","industria_manufacturera","19.5472668806446"
"1997","electricidad_gas_y_agua","2.01459413700026"
"1997","construccion","5.52205186840001"
"1997","comercio_mayorista_minorista_hoteles_restaurantes","17.9867727136967"
"1997","transporte_almacenamiento_y_comunicaciones","8.40445081904607"
"1997","intermediacion_financiera","3.70435076462936"
"1997","actividades_inmobiliarias_empresariales_y_de_alquiler","16.3193066933241"
"1997","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.80747038786779"
"1997","otros_servicios","13.0312873520912"
"1998","agricultura_ganaderia_caza_y_silvicultura","5.38854046790378"
"1998","pesca","0.229071635000835"
"1998","explotacion_de_minas_y_canteras","1.54240183463932"
"1998","industria_manufacturera","19.077103341158"
"1998","electricidad_gas_y_agua","2.08245926632663"
"1998","construccion","5.86577637079663"
"1998","comercio_mayorista_minorista_hoteles_restaurantes","17.9710943582519"
"1998","transporte_almacenamiento_y_comunicaciones","8.72547985418123"
"1998","intermediacion_financiera","3.97925701614099"
"1998","actividades_inmobiliarias_empresariales_y_de_alquiler","16.171681647046"
"1998","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.97660157162776"
"1998","otros_servicios","12.9905326369269"
"1999","agricultura_ganaderia_caza_y_silvicultura","4.52608070328233"
"1999","pesca","0.209275777455667"
"1999","explotacion_de_minas_y_canteras","1.75128049622962"
"1999","industria_manufacturera","18.0174968293742"
"1999","electricidad_gas_y_agua","2.29781004049599"
"1999","construccion","5.75777708051191"
"1999","comercio_mayorista_minorista_hoteles_restaurantes","17.0949426247439"
"1999","transporte_almacenamiento_y_comunicaciones","8.79895713973752"
"1999","intermediacion_financiera","4.31535912549975"
"1999","actividades_inmobiliarias_empresariales_y_de_alquiler","16.6766625644417"
"1999","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.55771710372252"
"1999","otros_servicios","13.996640514505"
"2000","agricultura_ganaderia_caza_y_silvicultura","4.75625711639504"
"2000","pesca","0.214964394682726"
"2000","explotacion_de_minas_y_canteras","2.65279896596915"
"2000","industria_manufacturera","17.5209914863184"
"2000","electricidad_gas_y_agua","2.46081283634144"
"2000","construccion","4.97408518682454"
"2000","comercio_mayorista_minorista_hoteles_restaurantes","16.4103561376724"
"2000","transporte_almacenamiento_y_comunicaciones","9.02137195565254"
"2000","intermediacion_financiera","4.30478852449527"
"2000","actividades_inmobiliarias_empresariales_y_de_alquiler","16.6328570557865"
"2000","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.6539660928672"
"2000","otros_servicios","14.3967502469948"
"2001","agricultura_ganaderia_caza_y_silvicultura","4.535694756606"
"2001","pesca","0.278755297030199"
"2001","explotacion_de_minas_y_canteras","2.6109923357637"
"2001","industria_manufacturera","16.9592891301064"
"2001","electricidad_gas_y_agua","2.48335742712762"
"2001","construccion","4.5482803801591"
"2001","comercio_mayorista_minorista_hoteles_restaurantes","15.7423491959938"
"2001","transporte_almacenamiento_y_comunicaciones","8.97050074066773"
"2001","intermediacion_financiera","5.39720026880826"
"2001","actividades_inmobiliarias_empresariales_y_de_alquiler","16.7457319527076"
"2001","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.71329858672006"
"2001","otros_servicios","15.0145499283095"
"2002","agricultura_ganaderia_caza_y_silvicultura","10.2068047656207"
"2002","pesca","0.47621606060277"
"2002","explotacion_de_minas_y_canteras","6.2530706983674"
"2002","industria_manufacturera","21.2974641682517"
"2002","electricidad_gas_y_agua","1.79226063646087"
"2002","construccion","2.64116074502523"
"2002","comercio_mayorista_minorista_hoteles_restaurantes","13.5183277417551"
"2002","transporte_almacenamiento_y_comunicaciones","7.74044019877409"
"2002","intermediacion_financiera","5.51058634466021"
"2002","actividades_inmobiliarias_empresariales_y_de_alquiler","13.3555095804901"
"2002","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.64789167676171"
"2002","otros_servicios","11.56026738323"
"2003","agricultura_ganaderia_caza_y_silvicultura","10.546023162825"
"2003","pesca","0.440808708989495"
"2003","explotacion_de_minas_y_canteras","5.80919448393912"
"2003","industria_manufacturera","23.9208128052685"
"2003","electricidad_gas_y_agua","1.73385768299281"
"2003","construccion","3.26313135224651"
"2003","comercio_mayorista_minorista_hoteles_restaurantes","13.9838719049296"
"2003","transporte_almacenamiento_y_comunicaciones","8.48260715141685"
"2003","intermediacion_financiera","3.87218612779069"
"2003","actividades_inmobiliarias_empresariales_y_de_alquiler","11.9405157684985"
"2003","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.33322876810625"
"2003","otros_servicios","10.6737620829967"
"2004","agricultura_ganaderia_caza_y_silvicultura","9.48656466074961"
"2004","pesca","0.349757410534033"
"2004","explotacion_de_minas_y_canteras","5.89723241407285"
"2004","industria_manufacturera","22.2745426862259"
"2004","electricidad_gas_y_agua","2.11004514340692"
"2004","construccion","3.61390228763704"
"2004","comercio_mayorista_minorista_hoteles_restaurantes","16.238159745765"
"2004","transporte_almacenamiento_y_comunicaciones","7.2230641939993"
"2004","intermediacion_financiera","3.65625721501994"
"2004","actividades_inmobiliarias_empresariales_y_de_alquiler","12.8712006261828"
"2004","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.23366085133262"
"2004","otros_servicios","11.045612765074"
"2004","agricultura_ganaderia_caza_y_silvicultura","9.48656466074961"
"2004","pesca","0.349757410534032"
"2004","explotacion_de_minas_y_canteras","5.89723241407285"
"2004","industria_manufacturera","22.2745426862259"
"2004","electricidad_gas_y_agua","2.11004514340692"
"2004","construccion","3.61390228763702"
"2004","comercio_mayorista_minorista_hoteles_restaurantes","16.238159745765"
"2004","transporte_almacenamiento_y_comunicaciones","7.22306419399931"
"2004","intermediacion_financiera","3.65625721501993"
"2004","actividades_inmobiliarias_empresariales_y_de_alquiler","12.8712006261828"
"2004","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.23366085133263"
"2004","otros_servicios","11.045612765074"
"2005","agricultura_ganaderia_caza_y_silvicultura","8.99772916018463"
"2005","pesca","0.336357770257944"
"2005","explotacion_de_minas_y_canteras","5.82038099417805"
"2005","industria_manufacturera","21.5639671829937"
"2005","electricidad_gas_y_agua","2.1402204094713"
"2005","construccion","4.13316845976777"
"2005","comercio_mayorista_minorista_hoteles_restaurantes","16.4327332422533"
"2005","transporte_almacenamiento_y_comunicaciones","7.33067434968584"
"2005","intermediacion_financiera","3.78319729591133"
"2005","actividades_inmobiliarias_empresariales_y_de_alquiler","12.4217224394235"
"2005","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.54866929801563"
"2005","otros_servicios","11.491179397857"
"2006","agricultura_ganaderia_caza_y_silvicultura","7.74917597832128"
"2006","pesca","0.421087773175468"
"2006","explotacion_de_minas_y_canteras","6.74511672715471"
"2006","industria_manufacturera","21.0604525372215"
"2006","electricidad_gas_y_agua","1.91958386204349"
"2006","construccion","4.67698229220585"
"2006","comercio_mayorista_minorista_hoteles_restaurantes","16.6191743918702"
"2006","transporte_almacenamiento_y_comunicaciones","7.33259841147337"
"2006","intermediacion_financiera","3.75415054176646"
"2006","actividades_inmobiliarias_empresariales_y_de_alquiler","12.0655106466495"
"2006","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","5.76966682218519"
"2006","otros_servicios","11.8865000159331"
"2007","agricultura_ganaderia_caza_y_silvicultura","8.52454850501963"
"2007","pesca","0.307774590670584"
"2007","explotacion_de_minas_y_canteras","5.18490698937067"
"2007","industria_manufacturera","20.2041237325898"
"2007","electricidad_gas_y_agua","1.89944399048968"
"2007","construccion","5.20330238751994"
"2007","comercio_mayorista_minorista_hoteles_restaurantes","17.2567459210632"
"2007","transporte_almacenamiento_y_comunicaciones","7.34415531128999"
"2007","intermediacion_financiera","3.78517549712799"
"2007","actividades_inmobiliarias_empresariales_y_de_alquiler","11.8707342111486"
"2007","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.09971517374803"
"2007","otros_servicios","12.3193736899618"
"2008","agricultura_ganaderia_caza_y_silvicultura","8.41893279203229"
"2008","pesca","0.310048476287362"
"2008","explotacion_de_minas_y_canteras","4.44723813012764"
"2008","industria_manufacturera","19.7245502686774"
"2008","electricidad_gas_y_agua","1.70274649241588"
"2008","construccion","5.45942239358114"
"2008","comercio_mayorista_minorista_hoteles_restaurantes","17.5075852410049"
"2008","transporte_almacenamiento_y_comunicaciones","7.25106417775678"
"2008","intermediacion_financiera","3.86092217208612"
"2008","actividades_inmobiliarias_empresariales_y_de_alquiler","11.5887724047602"
"2008","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","6.56616551871068"
"2008","otros_servicios","13.1625519325596"
"2009","agricultura_ganaderia_caza_y_silvicultura","6.01301013795701"
"2009","pesca","0.275306902287043"
"2009","explotacion_de_minas_y_canteras","4.83776299820935"
"2009","industria_manufacturera","18.582239099752"
"2009","electricidad_gas_y_agua","1.66323089597835"
"2009","construccion","5.06588495144994"
"2009","comercio_mayorista_minorista_hoteles_restaurantes","16.7519867940039"
"2009","transporte_almacenamiento_y_comunicaciones","7.40982198470268"
"2009","intermediacion_financiera","4.09123063165922"
"2009","actividades_inmobiliarias_empresariales_y_de_alquiler","12.3215065883333"
"2009","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.75711224507372"
"2009","otros_servicios","15.2309067705931"
"2010","agricultura_ganaderia_caza_y_silvicultura","8.24518231357934"
"2010","pesca","0.257019380568954"
"2010","explotacion_de_minas_y_canteras","4.61658719760571"
"2010","industria_manufacturera","18.888536111366"
"2010","electricidad_gas_y_agua","1.40670934406811"
"2010","construccion","5.19895930947571"
"2010","comercio_mayorista_minorista_hoteles_restaurantes","17.0886136654038"
"2010","transporte_almacenamiento_y_comunicaciones","7.12238113690059"
"2010","intermediacion_financiera","3.7927505210774"
"2010","actividades_inmobiliarias_empresariales_y_de_alquiler","11.4845335341746"
"2010","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.51821904547438"
"2010","otros_servicios","14.3805084403056"
"2011","agricultura_ganaderia_caza_y_silvicultura","8.13162504219632"
"2011","pesca","0.197887241940631"
"2011","explotacion_de_minas_y_canteras","4.02493573661148"
"2011","industria_manufacturera","18.8646391344263"
"2011","electricidad_gas_y_agua","1.3445982071614"
"2011","construccion","5.77260833210519"
"2011","comercio_mayorista_minorista_hoteles_restaurantes","17.2228649420169"
"2011","transporte_almacenamiento_y_comunicaciones","6.83438186126286"
"2011","intermediacion_financiera","3.76873261001379"
"2011","actividades_inmobiliarias_empresariales_y_de_alquiler","11.1346254343234"
"2011","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.72446859594494"
"2011","otros_servicios","14.9786328619968"
"2012","agricultura_ganaderia_caza_y_silvicultura","6.70734275467879"
"2012","pesca","0.18644371916431"
"2012","explotacion_de_minas_y_canteras","3.88162247967827"
"2012","industria_manufacturera","18.1435519371343"
"2012","electricidad_gas_y_agua","1.31399763120822"
"2012","construccion","5.7884920511906"
"2012","comercio_mayorista_minorista_hoteles_restaurantes","17.1530446866096"
"2012","transporte_almacenamiento_y_comunicaciones","6.83597970269559"
"2012","intermediacion_financiera","4.21548046549099"
"2012","actividades_inmobiliarias_empresariales_y_de_alquiler","11.2424019384083"
"2012","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.34715042814016"
"2012","otros_servicios","16.1844922056008"
"2013","agricultura_ganaderia_caza_y_silvicultura","6.93207724898646"
"2013","pesca","0.275674912403268"
"2013","explotacion_de_minas_y_canteras","3.48905313067371"
"2013","industria_manufacturera","17.8750068873969"
"2013","electricidad_gas_y_agua","1.41184303746755"
"2013","construccion","5.81005025672861"
"2013","comercio_mayorista_minorista_hoteles_restaurantes","17.0745188047938"
"2013","transporte_almacenamiento_y_comunicaciones","6.65158757539748"
"2013","intermediacion_financiera","4.27316169371405"
"2013","actividades_inmobiliarias_empresariales_y_de_alquiler","11.3842520404762"
